Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.40s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsNotOpen() (gas: 225422)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21253)
[PASS] testDontAllowPlayersToEnterRaffleIsCalculating() (gas: 230190)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 70268)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 7.39ms (5.51ms CPU time)

Ran 1 test suite in 169.82ms (7.39ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 344-399, hits: 0)
  - Refers to item: Statement (location: source ID 43, line 55, chars 2414-2433, hits: 0)
- IC 1223 -> Item 93
- Creation code
  - Refers to item: Line (location: source ID 43, line 56, chars 2447-2553, hits: 0)
- IC 1223 -> Item 94
- Creation code
  - Refers to item: Statement (location: source ID 43, line 56, chars 2447-2553, hits: 0)
- IC 1434 -> Item 95
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2567-2585, hits: 0)
- IC 1434 -> Item 96
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2567-2585, hits: 0)
- IC 391 -> Item 97
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 62, chars 2608-2676, hits: 0)
- IC 2000 -> Item 98
- Creation code
  - Refers to item: Line (location: source ID 43, line 63, chars 2640-2669, hits: 0)
- IC 2000 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 43, line 63, chars 2640-2669, hits: 0)

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 41):
- IC 110 -> Item 129
- Creation code
  - Refers to item: Function "run" (location: source ID 41, line 10, chars 344-399, hits: 0)
- IC 1307 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 41, line 11, chars 376-392, hits: 0)
- IC 1307 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 41, line 11, chars 376-392, hits: 0)
- IC 75 -> Item 132
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 41, line 14, chars 405-1777, hits: 7)
- IC 160 -> Item 133
- Creation code
  - Refers to item: Line (location: source ID 41, line 15, chars 479-525, hits: 7)
- IC 160 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 41, line 15, chars 479-525, hits: 7)
- IC 162 -> Item 135
- Creation code
  - Refers to item: Statement (location: source ID 41, line 15, chars 507-525, hits: 7)
- IC 208 -> Item 136
- Creation code
  - Refers to item: Line (location: source ID 41, line 18, chars 625-692, hits: 7)
- IC 208 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 41, line 18, chars 625-692, hits: 7)
- IC 210 -> Item 138
- Creation code
  - Refers to item: Statement (location: source ID 41, line 18, chars 668-692, hits: 7)
- IC 328 -> Item 139
- Creation code
  - Refers to item: Line (location: source ID 41, line 20, chars 707-733, hits: 7)
- IC 328 -> Item 140
- Creation code
  - Refers to item: Statement (location: source ID 41, line 20, chars 707-733, hits: 7)
- IC 743 -> Item 141
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 41, line 20, chars 703-1210, hits: 7)
- IC 753 -> Item 142
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 41, line 20, chars 703-1210, hits: 7)
- IC 341 -> Item 143
- Creation code
  - Refers to item: Line (location: source ID 41, line 22, chars 782-846, hits: 7)
- IC 341 -> Item 144
- Creation code
  - Refers to item: Statement (location: source ID 41, line 22, chars 782-846, hits: 7)
- IC 343 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 41, line 22, chars 822-846, hits: 7)
- IC 389 -> Item 146
- Creation code
  - Refers to item: Line (location: source ID 41, line 23, chars 860-986, hits: 7)
- IC 389 -> Item 147
- Creation code
  - Refers to item: Statement (location: source ID 41, line 23, chars 860-986, hits: 7)
- IC 583 -> Item 148
- Creation code
  - Refers to item: Line (location: source ID 41, line 27, chars 1031-1089, hits: 7)
- IC 583 -> Item 149
- Creation code
  - Refers to item: Statement (location: source ID 41, line 27, chars 1031-1089, hits: 7)
- IC 585 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 41, line 27, chars 1067-1089, hits: 7)
- IC 631 -> Item 151
- Creation code
  - Refers to item: Line (location: source ID 41, line 28, chars 1107-1199, hits: 7)
- IC 631 -> Item 152
- Creation code
  - Refers to item: Statement (location: source ID 41, line 28, chars 1107-1199, hits: 7)
- IC 797 -> Item 153
- Creation code
  - Refers to item: Line (location: source ID 41, line 31, chars 1220-1239, hits: 7)
- IC 797 -> Item 154
- Creation code
  - Refers to item: Statement (location: source ID 41, line 31, chars 1220-1239, hits: 7)
- IC 894 -> Item 155
- Creation code
  - Refers to item: Line (location: source ID 41, line 32, chars 1249-1481, hits: 7)
- IC 894 -> Item 156
- Creation code
  - Refers to item: Statement (location: source ID 41, line 32, chars 1249-1481, hits: 7)
- IC 896 -> Item 157
- Creation code
  - Refers to item: Statement (location: source ID 41, line 32, chars 1265-1481, hits: 7)
- IC 1025 -> Item 158
- Creation code
  - Refers to item: Line (location: source ID 41, line 40, chars 1491-1509, hits: 7)
- IC 1025 -> Item 159
- Creation code
  - Refers to item: Statement (location: source ID 41, line 40, chars 1491-1509, hits: 7)
- IC 1122 -> Item 160
- Creation code
  - Refers to item: Line (location: source ID 41, line 42, chars 1520-1563, hits: 7)
- IC 1122 -> Item 161
- Creation code
  - Refers to item: Statement (location: source ID 41, line 42, chars 1520-1563, hits: 7)
- IC 1124 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 41, line 42, chars 1546-1563, hits: 7)
- IC 1170 -> Item 163
- Creation code
  - Refers to item: Line (location: source ID 41, line 44, chars 1645-1731, hits: 7)
- IC 1170 -> Item 164
- Creation code
  - Refers to item: Statement (location: source ID 41, line 44, chars 1645-1731, hits: 7)
- IC 1293 -> Item 165
- Creation code
  - Refers to item: Line (location: source ID 41, line 45, chars 1741-1770, hits: 7)
- IC 1293 -> Item 166
- Creation code
  - Refers to item: Statement (location: source ID 41, line 45, chars 1741-1770, hits: 7)

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 23):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 214
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 64, chars 1925-2438, hits: 0)
- IC 482 -> Item 215
- Runtime code
  - Refers to item: Line (location: source ID 44, line 72, chars 2168-2195, hits: 0)
- IC 482 -> Item 216
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 72, chars 2168-2195, hits: 0)
- IC 490 -> Item 217
- Runtime code
  - Refers to item: Line (location: source ID 44, line 73, chars 2205-2226, hits: 0)
- IC 490 -> Item 218
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 73, chars 2205-2226, hits: 0)
- IC 498 -> Item 219
- Runtime code
  - Refers to item: Line (location: source ID 44, line 74, chars 2236-2255, hits: 0)
- IC 498 -> Item 220
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 74, chars 2236-2255, hits: 0)
- IC 506 -> Item 221
- Runtime code
  - Refers to item: Line (location: source ID 44, line 75, chars 2265-2298, hits: 0)
- IC 506 -> Item 222
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 75, chars 2265-2298, hits: 0)
- IC 514 -> Item 223
- Runtime code
  - Refers to item: Line (location: source ID 44, line 76, chars 2308-2345, hits: 0)
- IC 514 -> Item 224
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 76, chars 2308-2345, hits: 0)
- IC 535 -> Item 225
- Runtime code
  - Refers to item: Line (location: source ID 44, line 78, chars 2356-2388, hits: 0)
- IC 535 -> Item 226
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 78, chars 2356-2388, hits: 0)
- IC 581 -> Item 227
- Runtime code
  - Refers to item: Line (location: source ID 44, line 79, chars 2398-2431, hits: 0)
- IC 581 -> Item 228
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 79, chars 2398-2431, hits: 0)
- IC 299 -> Item 229
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 82, chars 2444-3221, hits: 6)
- IC 926 -> Item 230
- Creation code
  - Refers to item: Line (location: source ID 44, line 85, chars 2643-2668, hits: 6)
- IC 926 -> Item 231
- Creation code
  - Refers to item: Statement (location: source ID 44, line 85, chars 2643-2668, hits: 6)
- IC 965 -> Item 232
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 85, chars 2639-2733, hits: 6)
- IC 1015 -> Item 233
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 85, chars 2639-2733, hits: 5)
- IC 966 -> Item 234
- Creation code
  - Refers to item: Line (location: source ID 44, line 86, chars 2684-2722, hits: 1)
- IC 966 -> Item 235
- Creation code
  - Refers to item: Statement (location: source ID 44, line 86, chars 2684-2722, hits: 1)
- IC 1016 -> Item 236
- Creation code
  - Refers to item: Line (location: source ID 44, line 88, chars 2746-2779, hits: 5)
- IC 1016 -> Item 237
- Creation code
  - Refers to item: Statement (location: source ID 44, line 88, chars 2746-2779, hits: 5)
- IC 1074 -> Item 238
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 88, chars 2742-2836, hits: 5)
- IC 1124 -> Item 239
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 44, line 88, chars 2742-2836, hits: 4)
- IC 1075 -> Item 240
- Creation code
  - Refers to item: Line (location: source ID 44, line 89, chars 2795-2825, hits: 1)
- IC 1075 -> Item 241
- Creation code
  - Refers to item: Statement (location: source ID 44, line 89, chars 2795-2825, hits: 1)
- IC 1125 -> Item 242
- Creation code
  - Refers to item: Line (location: source ID 44, line 91, chars 2845-2880, hits: 4)
- IC 1125 -> Item 243
- Creation code
  - Refers to item: Statement (location: source ID 44, line 91, chars 2845-2880, hits: 4)
- IC 1224 -> Item 244
- Creation code
  - Refers to item: Line (location: source ID 44, line 99, chars 3184-3214, hits: 4)
- IC 1224 -> Item 245
- Creation code
  - Refers to item: Statement (location: source ID 44, line 99, chars 3184-3214, hits: 4)
- IC 350 -> Item 246
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 115, chars 3896-4397, hits: 2)
- IC 1830 -> Item 247
- Creation code
  - Refers to item: Line (location: source ID 44, line 120, chars 4054-4126, hits: 4)
- IC 1830 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 44, line 120, chars 4054-4126, hits: 4)
- IC 1883 -> Item 249
- Creation code
  - Refers to item: Line (location: source ID 44, line 121, chars 4134-4181, hits: 4)
- IC 1883 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 44, line 121, chars 4134-4181, hits: 4)
- IC 1885 -> Item 251
- Creation code
  - Refers to item: Statement (location: source ID 44, line 121, chars 4148-4181, hits: 4)
- IC 1941 -> Item 252
- Creation code
  - Refers to item: Line (location: source ID 44, line 122, chars 4189-4232, hits: 4)
- IC 1941 -> Item 253
- Creation code
  - Refers to item: Statement (location: source ID 44, line 122, chars 4189-4232, hits: 4)
- IC 1943 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 44, line 122, chars 4207-4232, hits: 4)
- IC 1948 -> Item 255
- Creation code
  - Refers to item: Line (location: source ID 44, line 123, chars 4240-4278, hits: 4)
- IC 1948 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 44, line 123, chars 4240-4278, hits: 4)
- IC 1950 -> Item 257
- Creation code
  - Refers to item: Statement (location: source ID 44, line 123, chars 4258-4278, hits: 4)
- IC 1960 -> Item 258
- Creation code
  - Refers to item: Line (location: source ID 44, line 124, chars 4286-4354, hits: 4)
- IC 1960 -> Item 259
- Creation code
  - Refers to item: Statement (location: source ID 44, line 124, chars 4286-4354, hits: 4)
- IC 1990 -> Item 260
- Creation code
  - Refers to item: Line (location: source ID 44, line 125, chars 4362-4390, hits: 4)
- IC 1990 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 44, line 125, chars 4362-4390, hits: 4)
- IC 309 -> Item 262
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 131, chars 4525-5466, hits: 2)
- IC 1293 -> Item 263
- Creation code
  - Refers to item: Line (location: source ID 44, line 133, chars 4642-4681, hits: 2)
- IC 1293 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 4642-4681, hits: 2)
- IC 1295 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 4666-4681, hits: 2)
- IC 1322 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 44, line 134, chars 4693-4706, hits: 2)
- IC 1322 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 44, line 134, chars 4693-4706, hits: 2)
- IC 1358 -> Item 268
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 134, chars 4690-4848, hits: 0)
- IC 1367 -> Item 269
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 44, line 134, chars 4690-4848, hits: 0)
- IC 1327 -> Item 270
- Creation code
  - Refers to item: Line (location: source ID 44, line 135, chars 4717-4838, hits: 0)
- IC 1327 -> Item 271
- Creation code
  - Refers to item: Statement (location: source ID 44, line 135, chars 4717-4838, hits: 0)
- IC 1430 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 44, line 139, chars 4857-4896, hits: 2)
- IC 1430 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 44, line 139, chars 4857-4896, hits: 2)
- IC 1473 -> Item 274
- Creation code
  - Refers to item: Line (location: source ID 44, line 144, chars 4989-5402, hits: 2)
- IC 1473 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 44, line 144, chars 4989-5402, hits: 2)
- IC 1661 -> Item 276
- Creation code
  - Refers to item: Line (location: source ID 44, line 152, chars 5413-5459, hits: 2)
- IC 1661 -> Item 277
- Creation code
  - Refers to item: Statement (location: source ID 44, line 152, chars 5413-5459, hits: 2)
- IC 3114 -> Item 278
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 156, chars 5518-6311, hits: 0)
- IC 3115 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 44, line 161, chars 5747-5804, hits: 0)
- IC 3115 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 44, line 161, chars 5747-5804, hits: 0)
- IC 3117 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 44, line 161, chars 5771-5804, hits: 0)
- IC 3162 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 44, line 162, chars 5814-5869, hits: 0)
- IC 3162 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 44, line 162, chars 5814-5869, hits: 0)
- IC 3229 -> Item 284
- Creation code
  - Refers to item: Line (location: source ID 44, line 163, chars 5879-5908, hits: 0)
- IC 3229 -> Item 285
- Creation code
  - Refers to item: Statement (location: source ID 44, line 163, chars 5879-5908, hits: 0)
- IC 3294 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 44, line 164, chars 5918-5950, hits: 0)
- IC 3294 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 44, line 164, chars 5918-5950, hits: 0)
- IC 3337 -> Item 288
- Creation code
  - Refers to item: Line (location: source ID 44, line 165, chars 5960-5996, hits: 0)
- IC 3337 -> Item 289
- Creation code
  - Refers to item: Statement (location: source ID 44, line 165, chars 5960-5996, hits: 0)
- IC 3433 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 44, line 166, chars 6006-6039, hits: 0)
- IC 3433 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 44, line 166, chars 6006-6039, hits: 0)
- IC 3440 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 44, line 167, chars 6049-6082, hits: 0)
- IC 3440 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 44, line 167, chars 6049-6082, hits: 0)
- IC 3541 -> Item 294
- Creation code
  - Refers to item: Line (location: source ID 44, line 170, chars 6155-6225, hits: 0)
- IC 3541 -> Item 295
- Creation code
  - Refers to item: Statement (location: source ID 44, line 170, chars 6155-6225, hits: 0)
- IC 3543 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 44, line 170, chars 6174-6225, hits: 0)
- IC 3649 -> Item 297
- Creation code
  - Refers to item: Line (location: source ID 44, line 171, chars 6239-6247, hits: 0)
- IC 3649 -> Item 298
- Creation code
  - Refers to item: Statement (location: source ID 44, line 171, chars 6239-6247, hits: 0)
- IC 3653 -> Item 299
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 171, chars 6235-6305, hits: 0)
- IC 3703 -> Item 300
- Creation code
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 44, line 171, chars 6235-6305, hits: 0)
- IC 3654 -> Item 301
- Creation code
  - Refers to item: Line (location: source ID 44, line 172, chars 6263-6294, hits: 0)
- IC 3654 -> Item 302
- Creation code
  - Refers to item: Statement (location: source ID 44, line 172, chars 6263-6294, hits: 0)
- IC 172 -> Item 303
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 180, chars 6358-6453, hits: 0)
- IC 667 -> Item 304
- Creation code
  - Refers to item: Line (location: source ID 44, line 181, chars 6426-6446, hits: 0)
- IC 667 -> Item 305
- Creation code
  - Refers to item: Statement (location: source ID 44, line 181, chars 6426-6446, hits: 0)
- IC 215 -> Item 306
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 184, chars 6459-6558, hits: 1)
- IC 707 -> Item 307
- Creation code
  - Refers to item: Line (location: source ID 44, line 185, chars 6531-6551, hits: 1)
- IC 707 -> Item 308
- Creation code
  - Refers to item: Statement (location: source ID 44, line 185, chars 6531-6551, hits: 1)
- IC 562 -> Item 309
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 188, chars 6564-6691, hits: 1)
- IC 3025 -> Item 310
- Creation code
  - Refers to item: Line (location: source ID 44, line 190, chars 6653-6684, hits: 1)
- IC 3025 -> Item 311
- Creation code
  - Refers to item: Statement (location: source ID 44, line 190, chars 6653-6684, hits: 1)

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 59 -> Item 167
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 35, chars 1102-1193, hits: 0)
- IC 72 -> Item 168
- Runtime code
  - Refers to item: Line (location: source ID 42, line 36, chars 1126-1186, hits: 0)
- IC 72 -> Item 169
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 36, chars 1126-1186, hits: 0)
- IC 336 -> Item 190
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 53, chars 1701-2212, hits: 0)
- IC 345 -> Item 191
- Runtime code
  - Refers to item: Line (location: source ID 42, line 54, chars 1785-2205, hits: 0)
- IC 345 -> Item 192
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 54, chars 1785-2205, hits: 0)
- IC 235 -> Item 170
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 39, chars 1199-1573, hits: 0)
- IC 2086 -> Item 171
- Creation code
  - Refers to item: Line (location: source ID 42, line 40, chars 1295-1347, hits: 14)
- IC 2086 -> Item 172
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1295-1347, hits: 14)
- IC 2192 -> Item 173
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 40, chars 1292-1404, hits: 14)
- IC 2508 -> Item 174
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 40, chars 1292-1510, hits: 0)
- IC 2193 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 42, line 41, chars 1363-1393, hits: 0)
- IC 2193 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1363-1393, hits: 0)
- IC 2484 -> Item 177
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1414-1439, hits: 14)
- IC 2484 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1414-1439, hits: 14)
- IC 2490 -> Item 179
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 42, chars 1410-1499, hits: 14)
- IC 2508 -> Item 180
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1410-1537, hits: 0)
- IC 2491 -> Item 181
- Creation code
  - Refers to item: Line (location: source ID 42, line 43, chars 1454-1488, hits: 14)
- IC 2491 -> Item 182
- Creation code
  - Refers to item: Statement (location: source ID 42, line 43, chars 1454-1488, hits: 14)
- IC 2491 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 42, line 43, chars 1461-1488, hits: 14)
- IC 2509 -> Item 184
- Creation code
  - Refers to item: Line (location: source ID 42, line 45, chars 1519-1556, hits: 0)
- IC 2509 -> Item 185
- Creation code
  - Refers to item: Statement (location: source ID 42, line 45, chars 1519-1556, hits: 0)
- IC 525 -> Item 186
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 49, chars 1579-1695, hits: 14)
- IC 2880 -> Item 187
- Creation code
  - Refers to item: Line (location: source ID 42, line 50, chars 1648-1688, hits: 14)
- IC 2880 -> Item 188
- Creation code
  - Refers to item: Statement (location: source ID 42, line 50, chars 1648-1688, hits: 14)
- IC 2880 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 42, line 50, chars 1655-1688, hits: 14)
- IC 593 -> Item 190
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 53, chars 1701-2212, hits: 0)
- IC 2918 -> Item 191
- Creation code
  - Refers to item: Line (location: source ID 42, line 54, chars 1785-2205, hits: 0)
- IC 2918 -> Item 192
- Creation code
  - Refers to item: Statement (location: source ID 42, line 54, chars 1785-2205, hits: 0)
- IC 201 -> Item 193
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 65, chars 2218-3332, hits: 0)
- IC 672 -> Item 194
- Creation code
  - Refers to item: Line (location: source ID 42, line 67, chars 2365-2412, hits: 14)
- IC 672 -> Item 195
- Creation code
  - Refers to item: Statement (location: source ID 42, line 67, chars 2365-2412, hits: 14)
- IC 761 -> Item 196
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 67, chars 2362-2460, hits: 14)
- IC 1032 -> Item 197
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 42, line 67, chars 2362-2460, hits: 7)
- IC 762 -> Item 198
- Creation code
  - Refers to item: Line (location: source ID 42, line 68, chars 2424-2449, hits: 7)
- IC 762 -> Item 199
- Creation code
  - Refers to item: Statement (location: source ID 42, line 68, chars 2424-2449, hits: 7)
- IC 1069 -> Item 200
- Creation code
  - Refers to item: Line (location: source ID 42, line 73, chars 2552-2571, hits: 7)
- IC 1069 -> Item 201
- Creation code
  - Refers to item: Statement (location: source ID 42, line 73, chars 2552-2571, hits: 7)
- IC 1166 -> Item 202
- Creation code
  - Refers to item: Line (location: source ID 42, line 74, chars 2581-2745, hits: 7)
- IC 1166 -> Item 203
- Creation code
  - Refers to item: Statement (location: source ID 42, line 74, chars 2581-2745, hits: 7)
- IC 1190 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 42, line 74, chars 2625-2745, hits: 7)
- IC 1250 -> Item 205
- Creation code
  - Refers to item: Line (location: source ID 42, line 78, chars 2755-2792, hits: 7)
- IC 1250 -> Item 206
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 2755-2792, hits: 7)
- IC 1252 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 2777-2792, hits: 7)
- IC 1334 -> Item 208
- Creation code
  - Refers to item: Line (location: source ID 42, line 79, chars 2802-2820, hits: 7)
- IC 1334 -> Item 209
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2802-2820, hits: 7)
- IC 1431 -> Item 210
- Creation code
  - Refers to item: Line (location: source ID 42, line 81, chars 2832-3290, hits: 7)
- IC 1431 -> Item 211
- Creation code
  - Refers to item: Statement (location: source ID 42, line 81, chars 2832-3290, hits: 7)
- IC 1805 -> Item 212
- Creation code
  - Refers to item: Line (location: source ID 42, line 91, chars 3300-3325, hits: 7)
- IC 1805 -> Item 213
- Creation code
  - Refers to item: Statement (location: source ID 42, line 91, chars 3300-3325, hits: 7)

